FUNC_BEGIN_1: main 1; <Thread ID:140688275703872>
Store: 0x7ff28044196e Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140687962011392>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 69; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441660 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441668 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:140687962011392>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 70; <Thread ID:140687962011392>
Load: 0x7ff28044196c Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a08 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140687962011392>
Store: 0x7ff280441a18 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804419f0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804419f8 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140687962011392>
Store: 0x7ff280441a08 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140687962011392>
Store: 0x7ff280441a00 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140687962011392>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140687962011392>
Store: 0x7ff280441a08 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140687962011392>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140687962011392>
Store: 0x7ff28044196e Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140687962011392>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 70; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441670 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441678 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:140687962011392>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 71; <Thread ID:140687962011392>
Load: 0x7ff28044196c Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a18 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140687962011392>
Store: 0x7ff280441a28 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a00 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a08 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140687962011392>
Store: 0x7ff280441a18 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140687962011392>
Store: 0x7ff280441a10 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140687962011392>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140687962011392>
Store: 0x7ff280441a18 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140687962011392>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140687962011392>
Store: 0x7ff28044196e Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140687962011392>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 71; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441680 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441688 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:140687962011392>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 72; <Thread ID:140687962011392>
Load: 0x7ff28044196c Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a28 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140687962011392>
Store: 0x7ff280441a38 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a10 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a18 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140687962011392>
Store: 0x7ff280441a28 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140687962011392>
Store: 0x7ff280441a20 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140687962011392>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140687962011392>
Store: 0x7ff280441a28 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140687962011392>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140687962011392>
Store: 0x7ff28044196e Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140687962011392>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 72; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441690 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff280441698 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:140687962011392>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 73; <Thread ID:140687962011392>
Load: 0x7ff28044196c Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a38 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140687962011392>
Store: 0x7ff280441a48 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a20 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a28 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140687962011392>
Store: 0x7ff280441a38 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140687962011392>
Store: 0x7ff280441a30 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140687962011392>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140687962011392>
Store: 0x7ff280441a38 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140687962011392>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140687962011392>
Store: 0x7ff28044196e Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140687962011392>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 73; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff2804416a0 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff2804416a8 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:140687962011392>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 74; <Thread ID:140687962011392>
Load: 0x7ff28044196c Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a48 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140687962011392>
Store: 0x7ff280441a58 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a30 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a38 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140687962011392>
Store: 0x7ff280441a48 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140687962011392>
Store: 0x7ff280441a40 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140687962011392>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140687962011392>
Store: 0x7ff280441a48 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140687962011392>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140687962011392>
Store: 0x7ff28044196e Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140687962011392>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 74; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1177 @Ln,Col: 637,39 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff2804416b0 Size: 8 ID: 1183 @Ln,Col: 637,55 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff2804416b8 Size: 8 ID: 1189 @Ln,Col: 637,71 Scope: store; <Thread ID:140687962011392>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 75; <Thread ID:140687962011392>
Load: 0x7ff28044196c Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a58 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140687962011392>
Store: 0x7ff280441a68 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a40 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441a48 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140687962011392>
Store: 0x7ff280441a58 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140687962011392>
Store: 0x7ff280441a50 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140687962011392>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140687962011392>
Store: 0x7ff280441a58 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140687962011392>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140687962011392>
Store: 0x7ff28044196e Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140687962011392>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 75; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1250 @Ln,Col: 649,27 Scope: store; <Thread ID:140687962011392>
CLFLUSH: 0x7ff280441950 LEN: 512 @Ln,Col: 649,7 ; Scope: store;  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 649,7 ; Scope: (null);  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 649,7 ; Scope: store;  <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1261 @Ln,Col: 652,27 Scope: store; <Thread ID:140687962011392>
CLFLUSH: 0x7ff2804414d0 LEN: 48 @Ln,Col: 652,7 ; Scope: store;  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 652,7 ; Scope: (null);  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 652,7 ; Scope: store;  <Thread ID:140687962011392>
Load: 0x7ff2804414ec Size: 1 ID: 1267 @Ln,Col: 655,11 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff2804414ec Size: 1 ID: 1274 @Ln,Col: 656,28 Scope: store; <Thread ID:140687962011392>
DEP: SrcID: 1250 DestID: 1274; <Thread ID:140687962011392>
DEP: SrcID: 1261 DestID: 1274; <Thread ID:140687962011392>
DEP: SrcID: 1267 DestID: 1274; <Thread ID:140687962011392>
Store: 0x7ff2804414ec Size: 1 ID: 1278 @Ln,Col: 656,28 Scope: store; <Thread ID:140687962011392>
DEP: SrcID: 1250 DestID: 1278; <Thread ID:140687962011392>
DEP: SrcID: 1261 DestID: 1278; <Thread ID:140687962011392>
DEP: SrcID: 1267 DestID: 1278; <Thread ID:140687962011392>
Store: 0x7ff2804415e8 Size: 8 ID: 1291 @Ln,Col: 659,22 Scope: store; <Thread ID:140687962011392>
DEP: SrcID: 1278 DestID: 1291; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1294 @Ln,Col: 660,27 Scope: store; <Thread ID:140687962011392>
DEP: SrcID: 1291 DestID: 1294; <Thread ID:140687962011392>
CLFLUSH: 0x7ff2804415e0 LEN: 16 @Ln,Col: 660,7 ; Scope: store;  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 660,7 ; Scope: (null);  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 660,7 ; Scope: store;  <Thread ID:140687962011392>
Store: 0x7ff2804414ee Size: 2 ID: 1306 @Ln,Col: 662,22 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1309 @Ln,Col: 663,27 Scope: store; <Thread ID:140687962011392>
DEP: SrcID: 1306 DestID: 1309; <Thread ID:140687962011392>
CLFLUSH: 0x7ff2804414ee LEN: 2 @Ln,Col: 663,7 ; Scope: store;  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 663,7 ; Scope: (null);  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 663,7 ; Scope: store;  <Thread ID:140687962011392>
Load: 0x7ff2804414ee Size: 2 ID: 1316 @Ln,Col: 665,25 Scope: store; <Thread ID:140687962011392>
Load: 0x7ff2803c0568 Size: 8 ID: 1327 @Ln,Col: 671,24 Scope: store; <Thread ID:140687962011392>
DEP: SrcID: 1294 DestID: 1327; <Thread ID:140687962011392>
DEP: SrcID: 1309 DestID: 1327; <Thread ID:140687962011392>
DEP: SrcID: 1316 DestID: 1327; <Thread ID:140687962011392>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 76; <Thread ID:140687962011392>
Load: 0x7ff2804414ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804415e8 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140687962011392>
Store: 0x7ff2804415f8 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804415d0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804415d8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff2804415e8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff2804415d0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff2804415e0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff2804415c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804415c8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff2804415d8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff2804415c0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff2804415d0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff2804415b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804415b8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff2804415c8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff2804415b0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff2804415c0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
CLFLUSH: 0x7ff2804415c0 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140687962011392>
Load: 0x7ff2804415a0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff2804415a8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff2804415b8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff2804415a0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff2804415b0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff280441590 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441598 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff2804415a8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff280441590 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff2804415a0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff280441580 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441588 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff280441598 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff280441580 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff280441590 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff280441570 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441578 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff280441588 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff280441570 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff280441580 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
CLFLUSH: 0x7ff280441580 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140687962011392>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140687962011392>
Load: 0x7ff280441560 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441568 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff280441578 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff280441560 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff280441570 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff280441550 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441558 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff280441568 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff280441550 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff280441560 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff280441540 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
Load: 0x7ff280441548 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140687962011392>
Store: 0x7ff280441558 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140687962011392>
Load: 0x7ff280441540 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140687962011392>
Store: 0x7ff280441550 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140687962011392>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140687962011392>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140687962011392>
Load: 0x7ff280441530 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140687962011392>
